DATE,VIX,S&P 500
19-Dec-96,18.77,979.876
20-Dec-96,18.85,983.986
23-Dec-96,19.50,981.425
24-Dec-96,18.68,986.865
26-Dec-96,18.59,993.159
27-Dec-96,19.13,994.851
30-Dec-96,19.51,991.005
31-Dec-96,20.92,973.897
02-Jan-97,21.14,969.047
03-Jan-97,19.13,983.560
06-Jan-97,19.89,983.076
07-Jan-97,19.35,990.475
08-Jan-97,20.24,984.400
09-Jan-97,20.91,992.893
10-Jan-97,19.63,999.009
13-Jan-97,19.84,999.083
14-Jan-97,19.27,1011.387
15-Jan-97,19.40,1009.218
16-Jan-97,19.61,1012.604
17-Jan-97,18.63,1021.093
20-Jan-97,18.60,1021.790
21-Jan-97,17.81,1029.712
22-Jan-97,17.09,1034.406
23-Jan-97,18.47,1023.015
24-Jan-97,19.33,1013.753
27-Jan-97,20.16,1006.517
28-Jan-97,20.74,1006.596
29-Jan-97,20.23,1016.629
30-Jan-97,19.47,1032.121
31-Jan-97,19.50,1034.741
03-Feb-97,19.58,1035.590
04-Feb-97,19.43,1039.000
05-Feb-97,21.06,1024.719
06-Feb-97,20.16,1027.504
07-Feb-97,18.90,1039.910
10-Feb-97,20.65,1034.512
11-Feb-97,19.97,1039.994
12-Feb-97,19.48,1057.635
13-Feb-97,19.23,1069.678
14-Feb-97,19.18,1065.312
18-Feb-97,19.70,1075.816
19-Feb-97,20.61,1070.920
20-Feb-97,21.41,1058.202
21-Feb-97,20.55,1056.864
24-Feb-97,19.84,1068.088
25-Feb-97,20.49,1070.497
26-Feb-97,20.74,1062.225
27-Feb-97,21.08,1048.430
28-Feb-97,21.10,1042.851
03-Mar-97,20.89,1048.784
04-Mar-97,20.62,1043.186
05-Mar-97,19.49,1058.095
06-Mar-97,20.48,1053.700
07-Mar-97,19.32,1062.165
10-Mar-97,19.00,1073.638
11-Mar-97,19.25,1070.608
12-Mar-97,19.61,1061.511
13-Mar-97,19.79,1042.316
14-Mar-97,19.81,1047.090
17-Mar-97,20.95,1050.489
18-Mar-97,21.26,1042.521
19-Mar-97,21.74,1037.400
20-Mar-97,21.22,1033.335
21-Mar-97,19.69,1035.260
24-Mar-97,20.06,1044.246
25-Mar-97,19.26,1041.940
26-Mar-97,18.32,1044.078
27-Mar-97,20.50,1022.139
31-Mar-97,22.14,1000.020
01-Apr-97,20.84,1003.333
02-Apr-97,21.30,990.926
03-Apr-97,21.19,991.211
04-Apr-97,19.23,1001.248
07-Apr-97,18.51,1006.847
08-Apr-97,18.44,1012.411
09-Apr-97,18.56,1005.176
10-Apr-97,19.01,1002.215
11-Apr-97,19.76,974.938
14-Apr-97,19.09,982.976
15-Apr-97,18.25,997.501
16-Apr-97,17.64,1009.210
17-Apr-97,18.71,1006.926
18-Apr-97,18.75,1012.966
21-Apr-97,20.10,1005.078
22-Apr-97,19.52,1023.901
23-Apr-97,20.48,1022.669
24-Apr-97,20.83,1019.434
25-Apr-97,21.15,1011.754
28-Apr-97,21.34,1021.916
29-Apr-97,19.81,1049.845
30-Apr-97,20.06,1059.701
01-May-97,19.87,1056.130
02-May-97,17.51,1075.231
05-May-97,20.13,1098.144
06-May-97,20.85,1094.952
07-May-97,21.34,1079.052
08-May-97,21.26,1085.215
09-May-97,20.11,1091.492
12-May-97,20.25,1108.580
13-May-97,20.81,1102.780
14-May-97,21.09,1106.791
15-May-97,19.91,1114.864
16-May-97,21.57,1099.001
19-May-97,21.48,1103.683
20-May-97,19.26,1114.882
21-May-97,19.28,1111.941
22-May-97,18.77,1107.082
23-May-97,18.08,1122.163
27-May-97,19.36,1125.724
28-May-97,19.28,1122.606
29-May-97,19.02,1118.627
30-May-97,19.19,1124.219
02-Jun-97,20.85,1121.688
03-Jun-97,20.01,1120.540
04-Jun-97,20.10,1113.685
05-Jun-97,20.36,1118.228
06-Jun-97,18.94,1137.616
09-Jun-97,19.46,1144.152
10-Jun-97,19.04,1147.301
11-Jun-97,18.85,1153.214
12-Jun-97,18.51,1171.852
13-Jun-97,19.27,1184.899
16-Jun-97,19.77,1185.777
17-Jun-97,20.17,1186.467
18-Jun-97,20.45,1179.410
19-Jun-97,20.10,1191.292
20-Jun-97,20.20,1192.237
23-Jun-97,21.19,1165.618
24-Jun-97,20.74,1189.126
25-Jun-97,21.50,1179.420
26-Jun-97,21.82,1172.630
27-Jun-97,21.22,1177.453
30-Jun-97,21.53,1174.586
01-Jul-97,21.00,1182.566
02-Jul-97,19.70,1199.976
03-Jul-97,17.82,1217.113
07-Jul-97,19.13,1210.856
08-Jul-97,18.76,1219.816
09-Jul-97,20.40,1204.995
10-Jul-97,19.92,1213.317
11-Jul-97,19.06,1217.293
14-Jul-97,19.58,1219.595
15-Jul-97,19.00,1229.397
16-Jul-97,19.36,1243.863
17-Jul-97,20.54,1237.277
18-Jul-97,22.28,1215.629
21-Jul-97,23.51,1212.497
22-Jul-97,21.77,1240.441
23-Jul-97,21.30,1243.899
24-Jul-97,20.96,1248.875
25-Jul-97,20.82,1246.869
28-Jul-97,21.84,1243.764
29-Jul-97,22.02,1251.657
30-Jul-97,21.39,1265.214
31-Jul-97,21.48,1268.045
01-Aug-97,22.29,1258.592
04-Aug-97,21.94,1262.813
05-Aug-97,20.64,1265.577
06-Aug-97,20.05,1276.254
07-Aug-97,19.77,1264.199
08-Aug-97,22.46,1240.745
11-Aug-97,22.77,1245.674
12-Aug-97,23.75,1231.820
13-Aug-97,24.52,1226.100
14-Aug-97,23.11,1229.795
15-Aug-97,24.45,1197.993
18-Aug-97,24.37,1213.676
19-Aug-97,22.64,1231.681
20-Aug-97,21.09,1249.610
21-Aug-97,23.83,1230.611
22-Aug-97,24.74,1228.626
25-Aug-97,24.10,1224.119
26-Aug-97,24.73,1214.639
27-Aug-97,24.26,1215.733
28-Aug-97,24.51,1202.568
29-Aug-97,24.76,1197.007
02-Sep-97,24.53,1234.440
03-Sep-97,24.95,1235.138
04-Sep-97,25.27,1239.174
05-Sep-97,24.31,1236.815
08-Sep-97,24.40,1239.755
09-Sep-97,23.89,1242.985
10-Sep-97,24.64,1223.603
11-Sep-97,25.99,1215.413
12-Sep-97,25.17,1230.520
15-Sep-97,25.74,1225.257
16-Sep-97,23.77,1259.719
17-Sep-97,24.10,1256.289
18-Sep-97,23.48,1262.060
19-Sep-97,22.74,1266.373
22-Sep-97,22.08,1272.953
23-Sep-97,22.00,1268.292
24-Sep-97,22.64,1258.396
25-Sep-97,22.96,1249.649
26-Sep-97,22.26,1259.789
29-Sep-97,22.23,1270.640
30-Sep-97,22.91,1262.563
01-Oct-97,22.32,1273.511
02-Oct-97,22.27,1280.302
03-Oct-97,21.54,1286.418
06-Oct-97,21.61,1296.629
07-Oct-97,20.29,1310.599
08-Oct-97,21.04,1298.580
09-Oct-97,22.31,1294.323
10-Oct-97,19.75,1289.539
13-Oct-97,20.26,1291.032
14-Oct-97,19.99,1293.940
15-Oct-97,20.05,1287.883
16-Oct-97,20.53,1273.924
17-Oct-97,21.69,1259.161
20-Oct-97,20.72,1274.444
21-Oct-97,19.53,1296.678
22-Oct-97,19.86,1291.705
23-Oct-97,22.99,1267.982
24-Oct-97,23.17,1255.912
27-Oct-97,31.12,1169.685
28-Oct-97,31.22,1229.517
29-Oct-97,33.75,1226.215
30-Oct-97,38.20,1205.786
31-Oct-97,35.09,1220.397
03-Nov-97,32.09,1252.955
04-Nov-97,32.24,1255.332
05-Nov-97,32.18,1258.184
06-Nov-97,32.57,1251.968
07-Nov-97,36.27,1238.199
10-Nov-97,36.63,1229.792
11-Nov-97,36.38,1233.330
12-Nov-97,37.57,1209.817
13-Nov-97,36.64,1224.195
14-Nov-97,33.66,1239.880
17-Nov-97,31.58,1263.762
18-Nov-97,31.55,1253.261
19-Nov-97,29.93,1261.949
20-Nov-97,27.32,1281.186
21-Nov-97,26.65,1286.694
24-Nov-97,29.80,1264.794
25-Nov-97,28.95,1270.478
26-Nov-97,28.00,1271.834
28-Nov-97,27.43,1276.892
01-Dec-97,26.01,1302.819
02-Dec-97,25.66,1298.704
03-Dec-97,23.92,1305.837
04-Dec-97,23.84,1300.976
05-Dec-97,22.65,1315.277
08-Dec-97,23.22,1313.470
09-Dec-97,23.36,1304.660
10-Dec-97,24.55,1296.737
11-Dec-97,27.63,1277.224
12-Dec-97,27.92,1275.160
15-Dec-97,27.37,1288.555
16-Dec-97,26.11,1294.775
17-Dec-97,26.33,1291.519
18-Dec-97,27.19,1277.889
19-Dec-97,29.18,1266.501
22-Dec-97,28.56,1275.784
23-Dec-97,29.86,1256.316
24-Dec-97,30.27,1247.750
26-Dec-97,29.27,1252.788
29-Dec-97,26.79,1275.814
30-Dec-97,24.38,1299.337
31-Dec-97,24.01,1298.821
02-Jan-98,23.42,1305.040
05-Jan-98,24.36,1307.781
06-Jan-98,25.66,1293.803
07-Jan-98,25.07,1290.657
08-Jan-98,26.01,1280.074
09-Jan-98,28.69,1242.102
12-Jan-98,28.02,1257.526
13-Jan-98,25.17,1274.872
14-Jan-98,23.75,1282.705
15-Jan-98,23.45,1273.098
16-Jan-98,21.65,1287.533
20-Jan-98,21.65,1310.431
21-Jan-98,22.53,1300.081
22-Jan-98,23.16,1289.681
23-Jan-98,23.32,1282.396
26-Jan-98,23.97,1281.530
27-Jan-98,22.27,1297.703
28-Jan-98,22.06,1309.306
29-Jan-98,21.65,1320.161
30-Jan-98,21.47,1313.187
02-Feb-98,21.36,1341.315
03-Feb-98,20.67,1347.721
04-Feb-98,20.55,1349.106
05-Feb-98,21.29,1344.765
06-Feb-98,20.51,1356.962
09-Feb-98,21.55,1354.752
10-Feb-98,20.66,1365.854
11-Feb-98,20.38,1367.490
12-Feb-98,19.73,1373.155
13-Feb-98,19.84,1367.765
17-Feb-98,20.76,1371.413
18-Feb-98,19.66,1384.240
19-Feb-98,19.88,1379.185
20-Feb-98,19.00,1387.155
23-Feb-98,18.99,1392.457
24-Feb-98,19.35,1382.293
25-Feb-98,18.62,1399.035
26-Feb-98,18.63,1406.949
27-Feb-98,18.55,1407.900
02-Mar-98,19.19,1405.731
03-Mar-98,19.04,1411.537
04-Mar-98,19.58,1405.558
05-Mar-98,20.93,1389.271
06-Mar-98,19.14,1417.102
09-Mar-98,20.23,1412.580
10-Mar-98,19.43,1428.628
11-Mar-98,18.89,1434.558
12-Mar-98,18.25,1436.732
13-Mar-98,18.71,1434.994
16-Mar-98,18.51,1449.329
17-Mar-98,18.66,1450.914
18-Mar-98,18.29,1457.791
19-Mar-98,17.76,1463.509
20-Mar-98,18.69,1476.171
23-Mar-98,19.98,1471.348
24-Mar-98,20.51,1484.919
25-Mar-98,22.54,1479.947
26-Mar-98,22.81,1478.433
27-Mar-98,23.47,1471.492
30-Mar-98,24.66,1468.970
31-Mar-98,24.22,1479.997
01-Apr-98,23.37,1488.695
02-Apr-98,21.98,1504.687
03-Apr-98,21.82,1508.324
06-Apr-98,22.47,1506.576
07-Apr-98,23.66,1491.119
08-Apr-98,23.17,1480.535
09-Apr-98,21.51,1492.679
13-Apr-98,22.77,1491.445
14-Apr-98,21.61,1499.591
15-Apr-98,20.89,1504.400
16-Apr-98,22.06,1489.442
17-Apr-98,20.76,1509.012
20-Apr-98,20.39,1510.262
21-Apr-98,19.91,1514.325
22-Apr-98,19.87,1519.623
23-Apr-98,20.60,1504.910
24-Apr-98,21.97,1489.211
27-Apr-98,26.09,1460.500
28-Apr-98,24.17,1458.731
29-Apr-98,22.78,1471.765
30-Apr-98,21.18,1494.887
01-May-98,19.34,1507.334
04-May-98,20.32,1508.773
05-May-98,21.46,1499.968
06-May-98,22.79,1486.098
07-May-98,23.39,1472.983
08-May-98,20.57,1490.477
11-May-98,21.05,1489.204
12-May-98,20.98,1501.583
13-May-98,20.44,1506.001
14-May-98,19.64,1504.028
15-May-98,20.44,1492.460
18-May-98,21.69,1488.713
19-May-98,20.39,1493.703
20-May-98,19.89,1506.746
21-May-98,19.38,1500.796
22-May-98,18.99,1495.191
26-May-98,22.07,1473.058
27-May-98,22.59,1470.844
28-May-98,20.74,1478.284
29-May-98,21.32,1469.193
01-Jun-98,22.83,1469.459
02-Jun-98,22.00,1472.476
03-Jun-98,22.85,1458.682
04-Jun-98,21.22,1474.991
05-Jun-98,19.78,1500.682
08-Jun-98,20.58,1503.269
09-Jun-98,20.52,1506.925
10-Jun-98,21.48,1498.749
11-Jun-98,23.57,1475.294
12-Jun-98,22.78,1481.059
15-Jun-98,26.20,1451.645
16-Jun-98,24.80,1465.911
17-Jun-98,22.59,1492.277
18-Jun-98,22.09,1491.345
19-Jun-98,21.61,1483.645
22-Jun-98,21.94,1487.124
23-Jun-98,20.17,1509.071
24-Jun-98,20.02,1527.176
25-Jun-98,20.25,1522.323
26-Jun-98,19.36,1527.859
29-Jun-98,19.57,1535.008
30-Jun-98,19.71,1528.870
01-Jul-98,18.00,1548.771
02-Jul-98,17.67,1545.887
06-Jul-98,18.63,1560.825
07-Jul-98,18.62,1557.245
08-Jul-98,17.82,1573.450
09-Jul-98,18.16,1562.921
10-Jul-98,17.92,1570.708
13-Jul-98,18.26,1571.930
14-Jul-98,17.88,1588.669
15-Jul-98,17.89,1584.939
16-Jul-98,16.97,1597.355
17-Jul-98,16.23,1601.078
20-Jul-98,17.34,1597.517
21-Jul-98,20.10,1571.847
22-Jul-98,20.32,1570.627
23-Jul-98,23.01,1537.817
24-Jul-98,23.01,1539.234
27-Jul-98,23.13,1547.965
28-Jul-98,25.25,1524.987
29-Jul-98,24.79,1518.499
30-Jul-98,22.66,1542.662
31-Jul-98,24.80,1512.590
03-Aug-98,25.98,1501.532
04-Aug-98,31.06,1447.145
05-Aug-98,29.83,1459.920
06-Aug-98,28.20,1471.119
07-Aug-98,27.02,1470.880
10-Aug-98,28.75,1462.449
11-Aug-98,31.91,1443.613
12-Aug-98,28.55,1464.467
13-Aug-98,29.92,1451.925
14-Aug-98,34.75,1435.575
17-Aug-98,31.86,1463.877
18-Aug-98,28.40,1487.710
19-Aug-98,28.69,1483.560
20-Aug-98,30.00,1474.920
21-Aug-98,33.14,1460.946
24-Aug-98,31.80,1470.276
25-Aug-98,30.33,1476.644
26-Aug-98,31.14,1465.060
27-Aug-98,38.55,1408.977
28-Aug-98,39.60,1388.302
31-Aug-98,44.28,1293.904
01-Sep-98,36.48,1343.940
02-Sep-98,36.76,1339.140
03-Sep-98,41.43,1328.067
04-Sep-98,43.31,1316.813
08-Sep-98,37.90,1383.918
09-Sep-98,39.66,1360.662
10-Sep-98,45.29,1325.513
11-Sep-98,43.74,1364.949
14-Sep-98,38.57,1393.165
15-Sep-98,36.58,1403.943
16-Sep-98,35.94,1414.592
17-Sep-98,39.23,1378.682
18-Sep-98,38.63,1380.338
21-Sep-98,38.58,1385.508
22-Sep-98,36.62,1393.278
23-Sep-98,32.47,1442.663
24-Sep-98,34.66,1411.041
25-Sep-98,34.55,1413.788
28-Sep-98,34.87,1419.565
29-Sep-98,36.08,1420.036
30-Sep-98,40.95,1376.792
01-Oct-98,43.48,1335.362
02-Oct-98,40.47,1357.383
05-Oct-98,42.81,1338.374
06-Oct-98,41.20,1333.069
07-Oct-98,43.51,1314.628
08-Oct-98,45.74,1299.439
09-Oct-98,41.78,1333.231
12-Oct-98,40.07,1351.271
13-Oct-98,40.23,1347.414
14-Oct-98,38.96,1361.969
15-Oct-98,33.34,1418.807
16-Oct-98,34.82,1430.916
19-Oct-98,33.13,1439.002
20-Oct-98,33.11,1441.088
21-Oct-98,33.21,1449.300
22-Oct-98,31.53,1460.930
23-Oct-98,32.27,1450.365
26-Oct-98,32.38,1452.600
27-Oct-98,32.95,1443.145
28-Oct-98,32.42,1447.150
29-Oct-98,29.50,1471.511
30-Oct-98,28.05,1488.783
02-Nov-98,27.26,1506.309
03-Nov-98,27.76,1505.320
04-Nov-98,27.37,1516.149
05-Nov-98,26.01,1536.851
06-Nov-98,25.70,1546.699
09-Nov-98,28.09,1532.285
10-Nov-98,28.17,1529.921
11-Nov-98,28.47,1520.035
12-Nov-98,29.28,1515.746
13-Nov-98,29.03,1526.709
16-Nov-98,28.90,1540.510
17-Nov-98,27.95,1545.211
18-Nov-98,27.13,1552.398
19-Nov-98,25.50,1563.522
20-Nov-98,22.47,1578.366
23-Nov-98,21.84,1611.843
24-Nov-98,23.28,1604.869
25-Nov-98,22.15,1610.277
27-Nov-98,22.09,1617.953
30-Nov-98,26.01,1579.015
01-Dec-98,24.97,1594.871
02-Dec-98,25.43,1589.774
03-Dec-98,28.70,1561.160
04-Dec-98,25.31,1597.274
07-Dec-98,24.90,1612.176
08-Dec-98,25.58,1603.693
09-Dec-98,25.66,1606.681
10-Dec-98,26.81,1581.646
11-Dec-98,27.72,1583.925
14-Dec-98,31.31,1549.632
15-Dec-98,29.42,1579.017
16-Dec-98,29.96,1577.865
17-Dec-98,27.96,1602.473
18-Dec-98,25.04,1613.413
21-Dec-98,23.86,1633.561
22-Dec-98,22.78,1634.580
23-Dec-98,20.21,1668.502
24-Dec-98,21.48,1665.449
28-Dec-98,23.50,1664.389
29-Dec-98,22.18,1687.033
30-Dec-98,23.34,1673.659
31-Dec-98,24.42,1670.006
04-Jan-99,26.17,1668.521
05-Jan-99,24.46,1691.253
06-Jan-99,23.34,1729.083
07-Jan-99,24.37,1725.640
08-Jan-99,23.28,1732.925
11-Jan-99,25.46,1717.690
12-Jan-99,28.10,1684.570
13-Jan-99,30.11,1677.729
14-Jan-99,32.98,1647.566
15-Jan-99,29.24,1689.818
19-Jan-99,29.24,1701.711
20-Jan-99,28.60,1708.087
21-Jan-99,30.92,1678.925
22-Jan-99,31.95,1665.387
25-Jan-99,31.13,1677.342
26-Jan-99,29.23,1702.264
27-Jan-99,29.73,1690.076
28-Jan-99,28.11,1720.437
29-Jan-99,26.25,1739.839
01-Feb-99,27.67,1730.811
02-Feb-99,28.16,1715.912
03-Feb-99,27.88,1729.841
04-Feb-99,29.48,1697.901
05-Feb-99,29.67,1685.579
08-Feb-99,30.27,1691.793
09-Feb-99,31.36,1654.233
10-Feb-99,30.45,1664.636
11-Feb-99,27.42,1706.240
12-Feb-99,29.76,1673.772
16-Feb-99,29.65,1689.754
17-Feb-99,30.65,1665.678
18-Feb-99,30.45,1683.838
19-Feb-99,29.30,1686.483
22-Feb-99,25.87,1731.323
23-Feb-99,26.49,1730.045
24-Feb-99,27.21,1706.028
25-Feb-99,28.01,1694.832
26-Feb-99,27.88,1685.767
01-Mar-99,28.37,1682.860
02-Mar-99,29.22,1668.373
03-Mar-99,29.04,1671.742
04-Mar-99,26.67,1697.760
05-Mar-99,24.08,1737.052
08-Mar-99,24.54,1747.042
09-Mar-99,25.02,1743.110
10-Mar-99,24.79,1752.751
11-Mar-99,24.37,1767.930
12-Mar-99,24.84,1763.738
15-Mar-99,25.24,1781.024
16-Mar-99,25.15,1779.835
17-Mar-99,25.57,1768.272
18-Mar-99,24.13,1793.850
19-Mar-99,24.32,1770.337
22-Mar-99,25.00,1767.257
23-Mar-99,27.27,1719.756
24-Mar-99,26.60,1728.570
25-Mar-99,24.33,1757.750
26-Mar-99,24.04,1747.953
29-Mar-99,23.54,1785.498
30-Mar-99,22.73,1772.790
31-Mar-99,23.26,1753.212
01-Apr-99,22.06,1763.313
05-Apr-99,22.19,1800.668
06-Apr-99,22.65,1796.336
07-Apr-99,22.81,1808.969
08-Apr-99,22.59,1832.343
09-Apr-99,21.77,1838.301
12-Apr-99,21.93,1852.352
13-Apr-99,22.73,1840.400
14-Apr-99,24.94,1811.287
15-Apr-99,23.93,1803.684
16-Apr-99,23.90,1798.422
19-Apr-99,26.42,1758.186
20-Apr-99,25.02,1780.943
21-Apr-99,23.31,1821.876
22-Apr-99,22.62,1852.863
23-Apr-99,22.76,1850.177
26-Apr-99,23.53,1854.526
27-Apr-99,23.36,1858.290
28-Apr-99,24.40,1842.217
29-Apr-99,25.06,1831.525
30-Apr-99,25.07,1821.106
03-May-99,24.15,1847.634
04-May-99,25.62,1816.785
05-May-99,25.19,1838.080
06-May-99,27.44,1817.390
07-May-99,25.36,1835.061
10-May-99,26.62,1829.159
11-May-99,25.62,1850.163
12-May-99,26.13,1861.973
13-May-99,25.02,1866.872
14-May-99,26.86,1826.309
17-May-99,27.28,1828.667
18-May-99,27.26,1820.364
19-May-99,25.08,1835.332
20-May-99,24.46,1828.053
21-May-99,24.40,1816.407
24-May-99,27.62,1784.141
25-May-99,28.90,1753.794
26-May-99,27.57,1781.844
27-May-99,28.12,1750.192
28-May-99,25.39,1778.100
01-Jun-99,26.62,1767.803
02-Jun-99,26.21,1768.918
03-Jun-99,26.20,1775.401
04-Jun-99,23.43,1813.971
07-Jun-99,23.78,1823.293
08-Jun-99,24.02,1799.867
09-Jun-99,23.90,1801.791
10-Jun-99,25.32,1780.191
11-Jun-99,25.90,1768.039
14-Jun-99,26.51,1768.564
15-Jun-99,25.91,1778.359
16-Jun-99,22.40,1818.398
17-Jun-99,21.95,1831.454
18-Jun-99,21.75,1835.478
21-Jun-99,21.81,1843.931
22-Jun-99,21.70,1826.001
23-Jun-99,21.32,1822.169
24-Jun-99,23.06,1798.552
25-Jun-99,21.76,1797.914
28-Jun-99,22.63,1820.090
29-Jun-99,22.51,1847.586
30-Jun-99,21.09,1876.783
01-Jul-99,19.69,1888.149
02-Jul-99,18.66,1902.177
06-Jul-99,20.73,1898.149
07-Jul-99,20.35,1909.133
08-Jul-99,19.47,1907.283
09-Jul-99,17.96,1919.402
12-Jul-99,19.73,1913.687
13-Jul-99,19.95,1906.188
14-Jul-99,19.71,1912.540
15-Jul-99,18.68,1928.209
16-Jul-99,17.42,1940.758
19-Jul-99,19.07,1925.547
20-Jul-99,21.79,1883.761
21-Jul-99,21.46,1886.858
22-Jul-99,23.05,1861.825
23-Jul-99,23.32,1856.312
26-Jul-99,24.98,1843.754
27-Jul-99,23.23,1864.384
28-Jul-99,22.85,1868.047
29-Jul-99,24.52,1835.016
30-Jul-99,24.64,1818.181
02-Aug-99,25.59,1817.270
03-Aug-99,26.27,1809.297
04-Aug-99,27.40,1786.507
05-Aug-99,27.01,1798.110
06-Aug-99,26.60,1780.062
09-Aug-99,27.66,1776.679
10-Aug-99,28.45,1754.328
11-Aug-99,25.39,1782.852
12-Aug-99,25.03,1777.751
13-Aug-99,22.31,1818.245
16-Aug-99,23.07,1822.529
17-Aug-99,21.67,1840.881
18-Aug-99,23.30,1825.561
19-Aug-99,24.39,1812.979
20-Aug-99,22.95,1830.816
23-Aug-99,22.55,1863.176
24-Aug-99,22.40,1867.680
25-Aug-99,20.96,1892.866
26-Aug-99,21.21,1865.790
27-Aug-99,21.83,1847.119
30-Aug-99,24.63,1814.112
31-Aug-99,24.45,1809.186
01-Sep-99,22.93,1824.199
02-Sep-99,24.53,1807.831
03-Sep-99,20.98,1860.150
07-Sep-99,23.44,1851.010
08-Sep-99,23.82,1842.557
09-Sep-99,23.01,1847.371
10-Sep-99,22.03,1852.854
13-Sep-99,22.89,1842.964
14-Sep-99,23.77,1832.228
15-Sep-99,24.56,1807.172
16-Sep-99,25.25,1807.977
17-Sep-99,23.30,1831.231
20-Sep-99,24.03,1831.415
21-Sep-99,25.65,1793.091
22-Sep-99,25.19,1797.149
23-Sep-99,27.84,1755.878
24-Sep-99,27.79,1751.696
27-Sep-99,26.40,1759.855
28-Sep-99,26.06,1758.769
29-Sep-99,26.49,1739.918
30-Sep-99,25.41,1759.589
01-Oct-99,24.93,1759.765
04-Oct-99,24.46,1789.713
05-Oct-99,24.79,1785.324
06-Oct-99,22.06,1818.609
07-Oct-99,23.58,1807.997
08-Oct-99,20.49,1833.217
11-Oct-99,20.63,1832.106
12-Oct-99,22.84,1801.687
13-Oct-99,25.96,1764.098
14-Oct-99,26.05,1761.181
15-Oct-99,28.75,1711.766
18-Oct-99,28.19,1721.001
19-Oct-99,26.56,1730.868
20-Oct-99,23.90,1769.550
21-Oct-99,24.02,1761.584
22-Oct-99,21.64,1786.357
25-Oct-99,23.60,1775.353
26-Oct-99,24.26,1759.268
27-Oct-99,24.20,1779.716
28-Oct-99,21.34,1842.800
29-Oct-99,22.20,1870.937
01-Nov-99,22.09,1858.861
02-Nov-99,23.10,1850.127
03-Nov-99,23.16,1860.277
04-Nov-99,23.00,1870.882
05-Nov-99,21.66,1881.326
08-Nov-99,21.87,1890.808
09-Nov-99,22.70,1875.142
10-Nov-99,22.26,1886.581
11-Nov-99,22.07,1897.570
12-Nov-99,21.65,1917.798
15-Nov-99,22.74,1915.470
16-Nov-99,20.73,1950.831
17-Nov-99,20.96,1938.221
18-Nov-99,19.76,1957.874
19-Nov-99,19.11,1953.838
22-Nov-99,19.98,1952.407
23-Nov-99,21.00,1930.101
24-Nov-99,20.26,1947.211
26-Nov-99,22.33,1946.719
29-Nov-99,23.57,1934.945
30-Nov-99,24.18,1908.970
01-Dec-99,22.23,1921.492
02-Dec-99,21.77,1937.069
03-Dec-99,19.32,1970.421
06-Dec-99,20.58,1956.718
07-Dec-99,21.09,1937.340
08-Dec-99,21.25,1930.243
09-Dec-99,21.19,1936.092
10-Dec-99,21.48,1948.374
13-Dec-99,21.72,1946.229
14-Dec-99,23.06,1929.683
15-Dec-99,22.03,1943.707
16-Dec-99,21.91,1951.311
17-Dec-99,21.35,1954.442
20-Dec-99,23.78,1950.443
21-Dec-99,22.66,1971.557
22-Dec-99,22.43,1975.502
23-Dec-99,21.12,2006.074
27-Dec-99,23.07,2004.368
28-Dec-99,22.97,2005.141
29-Dec-99,23.09,2013.384
30-Dec-99,23.91,2014.808
31-Dec-99,23.40,2021.401
